ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-06-23,7.665278250675161,7.385863053855451,11.722254590828555,7.665234868039192,7.6653263900494695,1.9366780588388681,1.9366780588388681,1.9366780588388681,1.9366780588388681,1.9366780588388681,1.9366780588388681,0.0,0.0,0.0,9.60195630951403
2024-06-24,7.685802384361063,6.959755035831038,11.18669197843258,7.685758367750255,7.685851069585343,1.4767908312069622,1.4767908312069622,1.4767908312069622,1.4767908312069622,1.4767908312069622,1.4767908312069622,0.0,0.0,0.0,9.162593215568025
2024-06-25,7.7063265180469624,4.870404089879183,9.132040112102692,7.706281834060997,7.706375749121216,-0.6718873949150033,-0.6718873949150033,-0.6718873949150033,-0.6718873949150033,-0.6718873949150033,-0.6718873949150033,0.0,0.0,0.0,7.034439123131959
2024-06-26,7.726850651732863,4.6779112596733565,8.909288369245758,7.726805271820497,7.726900425979006,-1.0001800426064915,-1.0001800426064915,-1.0001800426064915,-1.0001800426064915,-1.0001800426064915,-1.0001800426064915,0.0,0.0,0.0,6.726670609126371
2024-06-27,7.747374785418763,5.146889072936338,9.389523296094781,7.747328750848377,7.747425050247739,-0.4827979800015132,-0.4827979800015132,-0.4827979800015132,-0.4827979800015132,-0.4827979800015132,-0.4827979800015132,0.0,0.0,0.0,7.264576805417249
2024-06-28,7.767898919104663,5.136940735060838,9.506872710360481,7.767852334245688,7.7679496784330295,-0.5420159264292125,-0.5420159264292125,-0.5420159264292125,-0.5420159264292125,-0.5420159264292125,-0.5420159264292125,0.0,0.0,0.0,7.225882992675451
2024-06-29,7.788423052790563,4.892390358295571,9.27870502266681,7.788375969414223,7.788474456034625,-0.7165875460996363,-0.7165875460996363,-0.7165875460996363,-0.7165875460996363,-0.7165875460996363,-0.7165875460996363,0.0,0.0,0.0,7.071835506690927
2024-06-30,7.808947186476463,7.527524888664606,11.829127154587422,7.808899604224104,7.808999182622645,1.936678058839847,1.936678058839847,1.936678058839847,1.936678058839847,1.936678058839847,1.936678058839847,0.0,0.0,0.0,9.74562524531631
2024-07-01,7.829471320162363,7.094180495067293,11.510690037564784,7.829423368158069,7.829523920616097,1.4767908312042308,1.4767908312042308,1.4767908312042308,1.4767908312042308,1.4767908312042308,1.4767908312042308,0.0,0.0,0.0,9.306262151366594
2024-07-02,7.849995453848264,5.008675395594932,9.298620509712197,7.849947151347051,7.850048737735496,-0.6718873949168336,-0.6718873949168336,-0.6718873949168336,-0.6718873949168336,-0.6718873949168336,-0.6718873949168336,0.0,0.0,0.0,7.17810805893143
2024-07-03,7.870519587534163,4.724281871381342,9.094378341961809,7.870470855728788,7.870573271439798,-1.0001800426073566,-1.0001800426073566,-1.0001800426073566,-1.0001800426073566,-1.0001800426073566,-1.0001800426073566,0.0,0.0,0.0,6.870339544926807
2024-07-04,7.891043721220063,5.355387534403648,9.387010527619669,7.89099443796941,7.891097777693355,-0.4827979800010367,-0.4827979800010367,-0.4827979800010367,-0.4827979800010367,-0.4827979800010367,-0.4827979800010367,0.0,0.0,0.0,7.408245741219027
2024-07-05,7.9115678549059645,5.19096266992236,9.484208641652257,7.91151807960036,7.91162243436042,-0.5420159264295885,-0.5420159264295885,-0.5420159264295885,-0.5420159264295885,-0.5420159264295885,-0.5420159264295885,0.0,0.0,0.0,7.369551928476376
2024-07-06,7.932091988591864,5.06677450993554,9.303600837428862,7.932041791396767,7.932146878142991,-0.716587546098608,-0.716587546098608,-0.716587546098608,-0.716587546098608,-0.716587546098608,-0.716587546098608,0.0,0.0,0.0,7.215504442493256
2024-07-07,7.952616122277765,7.791195508815209,12.113851477685918,7.952565458110645,7.9526715099401075,1.9366780588419665,1.9366780588419665,1.9366780588419665,1.9366780588419665,1.9366780588419665,1.9366780588419665,0.0,0.0,0.0,9.88929418111973
2024-07-08,7.973140255963665,7.191715374111434,11.588522216294388,7.973089116086483,7.973196087176945,1.4767908312050424,1.4767908312050424,1.4767908312050424,1.4767908312050424,1.4767908312050424,1.4767908312050424,0.0,0.0,0.0,9.449931087168707
2024-07-09,7.993664389649565,5.23662471319213,9.752466192809791,7.99361275919546,7.993720750241858,-0.6718873949132085,-0.6718873949132085,-0.6718873949132085,-0.6718873949132085,-0.6718873949132085,-0.6718873949132085,0.0,0.0,0.0,7.321776994736356
2024-07-10,8.014188523335465,4.8344205841483,9.136847890446132,8.014136402304436,8.014245319167912,-1.00018004260437,-1.00018004260437,-1.00018004260437,-1.00018004260437,-1.00018004260437,-1.00018004260437,0.0,0.0,0.0,7.0140084807310945
2024-07-11,8.034712657021366,5.325248963437754,9.851106984351288,8.034660023085575,8.034770027010389,-0.4827979800012222,-0.4827979800012222,-0.4827979800012222,-0.4827979800012222,-0.4827979800012222,-0.4827979800012222,0.0,0.0,0.0,7.551914677020144
2024-07-12,8.055236790707266,5.359449748825698,9.825126593090335,8.05518355799039,8.05529479621469,-0.5420159264305939,-0.5420159264305939,-0.5420159264305939,-0.5420159264305939,-0.5420159264305939,-0.5420159264305939,0.0,0.0,0.0,7.513220864276672
2024-07-13,8.075760924393165,5.0428530989983695,9.42541945029424,8.075706872148446,8.075819434191772,-0.7165875460972958,-0.7165875460972958,-0.7165875460972958,-0.7165875460972958,-0.7165875460972958,-0.7165875460972958,0.0,0.0,0.0,7.3591733782958695
2024-07-14,8.096285058079065,8.116793200496256,12.215818380798213,8.0962302321558,8.096344072168854,1.9366780588440862,1.9366780588440862,1.9366780588440862,1.9366780588440862,1.9366780588440862,1.9366780588440862,0.0,0.0,0.0,10.03296311692315
2024-07-15,8.116809191764967,7.349703321612202,11.661323486106243,8.116754005347874,8.116868710145939,1.4767908312098186,1.4767908312098186,1.4767908312098186,1.4767908312098186,1.4767908312098186,1.4767908312098186,0.0,0.0,0.0,9.593600022974785
2024-07-16,8.137333325450866,5.29499498686857,9.527505265170582,8.137278155620356,8.13739349491966,-0.6718873949150388,-0.6718873949150388,-0.6718873949150388,-0.6718873949150388,-0.6718873949150388,-0.6718873949150388,0.0,0.0,0.0,7.465445930535827
2024-07-17,8.157857459136768,5.056773965950044,9.34837102882024,8.157801960846054,8.157918043812572,-1.0001800426052352,-1.0001800426052352,-1.0001800426052352,-1.0001800426052352,-1.0001800426052352,-1.0001800426052352,0.0,0.0,0.0,7.157677416531532
2024-07-18,8.178381592822667,5.6118182256894436,9.769593565875077,8.178325629951125,8.178442574607837,-0.4827979799999898,-0.4827979799999898,-0.4827979799999898,-0.4827979799999898,-0.4827979799999898,-0.4827979799999898,0.0,0.0,0.0,7.695583612822677
2024-07-19,8.198905726508567,5.497868138987905,9.834320210297774,8.198849264578872,8.198967222669072,-0.5420159264303404,-0.5420159264303404,-0.5420159264303404,-0.5420159264303404,-0.5420159264303404,-0.5420159264303404,0.0,0.0,0.0,7.656889800078226
2024-07-20,8.219429860194467,5.383586604274531,9.604327549559928,8.21937297161888,8.219491904202076,-0.7165875461028542,-0.7165875461028542,-0.7165875461028542,-0.7165875461028542,-0.7165875461028542,-0.7165875461028542,0.0,0.0,0.0,7.5028423140916125
2024-07-21,8.239953993880368,7.894684664132001,12.179438162856298,8.23989664978979,8.24001662030084,1.9366780588439245,1.9366780588439245,1.9366780588439245,1.9366780588439245,1.9366780588439245,1.9366780588439245,0.0,0.0,0.0,10.176632052724292
2024-07-22,8.260478127566268,7.478049677338507,11.806726056701086,8.260420177690753,8.260541305985516,1.4767908312088587,1.4767908312088587,1.4767908312088587,1.4767908312088587,1.4767908312088587,1.4767908312088587,0.0,0.0,0.0,9.737268958775127
2024-07-23,8.281002261252167,5.38552838298424,9.726047763312875,8.280943753664337,8.28106597645813,-0.6718873949148169,-0.6718873949148169,-0.6718873949148169,-0.6718873949148169,-0.6718873949148169,-0.6718873949148169,0.0,0.0,0.0,7.60911486633735
2024-07-24,8.301526394938069,5.154520444828912,9.565849688059116,8.301467267075775,8.30159064626771,-1.0001800426041743,-1.0001800426041743,-1.0001800426041743,-1.0001800426041743,-1.0001800426041743,-1.0001800426041743,0.0,0.0,0.0,7.301346352333894
2024-07-25,8.322050528623969,5.715449862923221,9.976696029513286,8.321990608331376,8.32211523435486,-0.4827979799987574,-0.4827979799987574,-0.4827979799987574,-0.4827979799987574,-0.4827979799987574,-0.4827979799987574,0.0,0.0,0.0,7.839252548625211
