media_id,media_type,content_category,face_count,audio_present,lip_sync_score,visual_artifacts_score,compression_level,lighting_inconsistency_score,source_platform,generation_method,label
963,Image,Political Speech,2,Yes,0.01,0.47,0.14,0.58,Instagram,FaceSwap,Fake
964,Video,News,4,No,0.1,0.54,0.63,0.52,News Website,VoiceClone,Fake
965,Image,News,2,Yes,0.3,0.51,0.94,0.99,TikTok,Diffusion,Fake
966,Video,Political Speech,0,No,0.86,0.16,0.42,0.2,Instagram,None,Real
967,Image,Social Media,2,No,0.85,0.03,0.32,0.17,News Website,None,Real
968,Video,Social Media,3,Yes,0.56,0.7,0.71,0.66,YouTube,GAN,Fake
969,Audio,Entertainment,3,Yes,0.29,0.65,0.99,0.59,YouTube,VoiceClone,Fake
970,Video,Social Media,2,Yes,0.85,0.12,0.05,0.26,YouTube,None,Real
971,Audio,Entertainment,3,No,0.9,0.07,0.65,0.04,Twitter,None,Real
972,Audio,Interview,1,Yes,0.72,0.05,0.63,0.28,YouTube,None,Real
973,Audio,Interview,2,Yes,0.23,0.84,0.35,0.99,Facebook,FaceSwap,Fake
974,Image,Interview,0,Yes,0.25,0.69,0.38,0.78,Twitter,VoiceClone,Fake
975,Image,News,3,Yes,0.92,0.19,0.06,0.28,News Website,None,Real
976,Audio,Social Media,1,No,0.97,0.25,0.88,0.26,Facebook,None,Real
977,Audio,Entertainment,4,No,0.63,0.99,0.94,0.48,Facebook,Diffusion,Fake
978,Video,Social Media,4,Yes,0.78,0.03,0.92,0.01,Facebook,None,Real
979,Image,Social Media,2,Yes,0.91,0.22,0.22,0.06,Twitter,None,Real
980,Image,Interview,4,No,0.59,0.59,0.61,0.58,Instagram,FaceSwap,Fake
981,Audio,Interview,1,No,0.89,0.29,0.74,0.08,Instagram,None,Real
982,Image,News,2,No,0.65,0.46,0.84,0.74,Twitter,VoiceClone,Fake
983,Audio,News,1,No,0.77,0.19,0.89,0.2,Instagram,None,Real
984,Audio,News,4,No,0.94,0.25,0.23,0.12,News Website,None,Real
985,Image,Interview,4,No,0.89,0.11,0.78,0.07,News Website,None,Real
986,Video,News,2,No,0.69,0.98,0.74,0.56,Facebook,VoiceClone,Fake
987,Video,Interview,2,Yes,0.84,0.08,0.71,0.21,Twitter,None,Real
988,Image,Interview,3,Yes,0.82,0.24,0.63,0.1,Twitter,None,Real
989,Video,Social Media,0,No,0.66,0.64,0.45,0.49,Instagram,FaceSwap,Fake
990,Image,Interview,1,No,0.82,0.13,0.73,0.22,Instagram,None,Real
991,Image,News,3,Yes,0.99,0.28,0.68,0.11,TikTok,None,Real
992,Video,Entertainment,3,No,0.96,0.12,0.56,0.07,Instagram,None,Real
993,Video,Interview,3,Yes,0.97,0.1,0.81,0.12,Twitter,None,Real
994,Audio,Interview,1,No,0.56,0.43,0.74,0.76,Facebook,GAN,Fake
995,Video,Political Speech,2,No,0.55,0.48,0.73,0.41,Twitter,FaceSwap,Fake
996,Image,Entertainment,2,Yes,0.86,0.05,0.65,0.09,YouTube,None,Real
997,Image,Political Speech,2,No,0.74,0.0,0.78,0.28,Instagram,None,Real
998,Audio,Political Speech,4,Yes,0.55,0.69,0.69,0.48,TikTok,GAN,Fake
999,Video,Interview,4,No,0.49,0.47,0.11,0.79,TikTok,Diffusion,Fake
1000,Image,Political Speech,2,No,0.18,0.59,0.11,0.72,TikTok,VoiceClone,Fake
